roll,pitch,thumb,pointer,middle,ax,ay,az,sign
-32.22,15.33,253,253,253,-2.55,-4.96,7.86,open
-37.64,14.61,253,253,253,-2.21,-5.17,6.71,open
-37.02,8.58,253,253,253,-1.47,-5.86,7.77,open
-38.67,7.90,248,253,253,-1.35,-6.08,7.60,open
-35.30,8.60,251,249,253,-1.38,-5.26,7.43,open
-27.47,10.93,253,253,253,-1.83,-4.36,8.39,open
-27.86,10.12,253,253,253,-1.68,-4.39,8.30,open
-29.09,11.49,253,253,253,-1.92,-4.60,8.28,open
-20.86,10.86,253,253,253,-2.01,-3.73,9.78,open
-19.31,11.09,254,253,253,-2.43,-4.10,11.70,open
-25.70,12.00,253,253,253,-2.85,-5.82,12.10,open
-20.45,10.90,253,253,253,-1.24,-2.26,6.05,open
-3.66,18.29,253,253,253,-2.70,-0.52,8.16,open
-8.47,2.73,253,255,253,-0.48,-1.48,9.96,open
-29.72,1.60,254,246,253,-0.29,-5.14,9.00,open
-29.44,6.07,252,252,253,-1.03,-4.78,8.47,open
-34.14,-0.24,253,253,253,0.04,-5.19,7.65,open
-21.78,-0.31,253,253,253,0.05,-3.29,8.25,open
-23.97,1.39,253,253,253,-0.19,-3.13,7.04,open
-21.67,4.87,252,252,253,-0.75,-3.24,8.15,open
-18.11,1.17,252,254,253,-0.18,-2.77,8.45,open
-20.82,-5.70,253,253,253,0.93,-3.30,8.67,open
-24.65,-6.63,253,253,253,1.14,-4.11,8.95,open
-19.52,-6.31,253,253,254,1.05,-3.16,8.91,open
-20.66,-3.49,241,253,253,0.58,-3.38,8.96,open
-31.04,-2.91,253,252,252,0.58,-5.86,9.73,open
-52.26,-0.25,252,255,253,0.05,-8.34,6.45,open
-47.01,-1.88,253,253,254,0.28,-6.36,5.93,open
-58.15,-5.19,253,249,253,0.69,-6.47,4.02,open
-34.72,-3.55,253,253,253,0.43,-3.96,5.71,open
-30.45,-11.35,253,253,253,1.75,-4.43,7.53,open
-37.40,-10.28,253,250,253,1.68,-5.63,7.36,open
-44.61,-1.10,253,253,253,0.20,-7.38,7.48,open
-35.04,-9.44,255,253,253,1.80,-6.23,8.88,open
-37.12,-7.20,253,253,253,1.52,-7.25,9.58,open
-38.16,-10.14,251,253,253,1.79,-6.20,7.88,open
-40.66,-5.51,253,255,253,0.94,-6.32,7.35,open
-25.39,3.40,253,253,253,-0.67,-4.82,10.16,open
-5.76,4.73,253,253,253,-0.74,-0.89,8.83,open
-17.10,6.56,253,253,253,-1.06,-2.72,8.83,open
-16.86,3.38,253,253,252,-0.52,-2.57,8.47,open
-30.53,11.55,253,253,253,-1.69,-4.20,7.12,open
-25.69,10.18,253,253,253,-1.42,-3.42,7.11,open
-26.03,3.13,253,253,253,-0.47,-3.75,7.68,open
-43.42,-0.01,252,255,253,0.00,-6.77,7.15,open
-37.50,-0.27,253,253,253,0.05,-6.08,7.92,open
-39.02,0.71,253,253,253,-0.14,-7.14,8.81,open
-29.09,0.76,252,253,253,-0.17,-6.16,11.06,open
-25.28,-4.31,253,252,250,0.91,-5.17,10.95,open
-24.21,-0.72,254,255,253,0.15,-4.94,11.00,open
-14.38,5.02,252,252,253,-0.84,-2.38,9.30,open
-26.61,8.46,253,253,253,-1.14,-3.42,6.84,open
-32.61,13.29,253,253,253,-1.97,-4.50,7.03,open
-32.15,9.49,253,255,253,-1.45,-4.63,7.36,open
-30.88,7.42,253,253,253,-1.26,-4.97,8.32,open
-30.85,-2.94,253,253,247,0.56,-5.60,9.37,open
-32.65,-6.73,253,253,253,1.28,-5.86,9.14,open
-29.56,-11.24,253,252,253,2.06,-5.11,9.01,open
-31.11,-13.26,253,252,255,2.40,-5.26,8.72,open
-36.35,-9.76,253,253,253,1.80,-6.20,8.43,open
-40.10,-5.36,253,253,253,0.99,-6.82,8.10,open
-38.98,-5.42,253,253,253,1.03,-6.85,8.46,open
-43.11,-2.44,253,253,253,0.49,-7.88,8.42,open
-46.43,-14.90,253,250,253,3.14,-8.55,8.14,open
-47.52,-25.53,253,253,253,5.53,-8.53,7.81,open
-53.31,-34.93,253,253,253,6.95,-7.98,5.95,open
-62.10,-35.86,253,252,255,6.39,-7.81,4.13,open
-75.57,-39.11,253,253,253,7.28,-8.67,2.23,open
-83.66,-52.03,253,253,253,8.48,-6.57,0.73,open
-92.18,-46.36,253,253,253,7.54,-7.18,-0.27,open
-113.48,-42.71,253,252,254,4.83,-4.80,-2.08,open
-148.66,-3.90,253,253,253,0.34,-2.61,-4.29,open
-176.66,14.50,251,250,253,-1.26,-0.28,-4.88,open
-159.30,-7.11,253,253,253,0.70,-1.99,-5.28,open
-132.26,-24.15,253,253,253,3.18,-5.25,-4.77,open
-125.57,-34.52,253,253,253,6.11,-7.23,-5.17,open
-121.30,-31.44,251,253,253,6.83,-9.55,-5.81,open
-121.57,-26.41,252,253,252,4.75,-8.15,-5.01,open
-114.28,-26.82,253,253,253,5.49,-9.90,-4.47,open
-114.60,-27.73,252,255,253,4.88,-8.44,-3.87,open
-114.45,-28.56,255,252,253,4.73,-7.91,-3.60,open
-114.35,-25.20,253,253,253,4.16,-8.05,-3.64,open
-111.28,-20.07,255,253,253,2.90,-7.39,-2.88,open
-108.30,-27.65,253,251,253,2.35,-4.26,-1.41,open
-69.26,-34.30,253,249,252,2.75,-3.77,1.43,open
-58.21,-6.94,253,253,254,1.35,-9.41,5.83,open
-58.77,-4.65,255,253,253,0.86,-9.07,5.50,open
-65.18,2.16,253,253,253,-0.50,-12.12,5.61,open
-47.63,7.18,253,253,253,-1.42,-8.36,7.62,open
-54.97,10.98,254,254,253,-2.13,-9.00,6.31,open
-58.19,3.27,253,253,253,-0.71,-10.62,6.59,open
-55.19,4.60,244,253,253,-0.94,-9.57,6.65,open
-48.93,2.55,253,253,253,-0.39,-6.57,5.73,open
-51.07,3.10,253,253,253,-0.48,-6.87,5.55,open
-47.04,2.51,255,253,253,-0.37,-6.23,5.80,open
-47.57,7.40,253,253,253,-1.13,-6.40,5.85,open
-53.03,10.28,253,253,253,-1.73,-7.63,5.74,open
-53.30,12.23,253,253,253,-2.16,-7.98,5.95,open
-50.78,10.08,253,253,253,-1.67,-7.29,5.95,open
-49.49,11.09,253,253,253,-1.81,-7.03,6.01,open
-56.02,1.43,253,253,253,-0.28,-9.13,6.15,open
-61.46,-11.17,253,253,253,2.41,-10.73,5.83,open
-45.20,-0.73,253,253,253,0.14,-7.76,7.71,open
-49.23,7.68,255,253,252,-1.48,-8.33,7.19,open
-63.13,9.76,253,253,253,-2.56,-13.29,6.73,open
-61.22,23.53,253,253,251,-4.57,-9.20,5.05,open
-54.61,52.67,250,253,253,-6.81,-4.23,3.01,open
-77.97,55.35,253,253,253,-8.28,-5.60,1.19,open
-49.69,69.26,253,253,254,-8.26,-2.38,2.02,open
-62.55,53.77,253,253,253,-5.85,-3.80,1.98,open
-67.33,27.74,253,253,253,-4.10,-7.19,3.00,open
-66.68,18.85,251,253,253,-2.88,-7.75,3.34,open
-77.12,11.87,253,255,253,-2.12,-9.82,2.25,open
-75.23,13.78,253,251,253,-2.29,-9.02,2.38,open
-75.52,13.53,253,253,253,-2.48,-9.97,2.57,open
-73.32,15.11,252,252,253,-2.75,-9.76,2.92,open
-74.36,15.59,253,253,253,-2.98,-10.28,2.88,open
-73.71,20.89,253,253,253,-4.02,-10.10,2.95,open
-63.75,28.95,253,253,253,-5.28,-8.55,4.22,open
-67.05,33.71,253,253,253,-6.38,-8.81,3.73,open
-67.77,40.55,253,253,253,-7.86,-8.50,3.47,open
-68.33,41.76,253,253,253,-7.65,-7.96,3.16,open
-67.39,43.95,252,246,253,-6.61,-6.33,2.64,open
-62.24,40.53,253,253,253,-5.38,-5.57,2.93,open
-60.97,27.63,253,253,253,-3.66,-6.11,3.39,open
-61.80,25.04,253,253,253,-3.51,-6.62,3.55,open
-64.13,23.40,253,253,252,-3.37,-7.00,3.39,open
-66.04,21.38,253,253,253,-3.59,-8.39,3.73,open
-67.35,13.61,252,254,253,-2.33,-8.89,3.71,open
-72.12,0.53,253,253,253,-0.11,-11.40,3.68,open
-62.36,13.96,253,252,251,-2.77,-9.87,5.17,open
-47.59,21.44,253,253,253,-2.98,-5.61,5.12,open
-52.37,17.02,253,253,253,-3.88,-10.04,7.74,open
-38.33,14.65,250,253,253,-2.72,-6.46,8.17,open
-34.33,16.71,253,253,253,-2.77,-5.20,7.62,open
-29.80,19.62,255,253,253,-2.92,-4.07,7.10,open
-23.72,17.09,252,254,253,-2.82,-3.69,8.40,open
-24.48,4.36,253,253,253,-0.77,-4.20,9.22,open
-27.65,-2.53,253,253,253,0.53,-5.59,10.66,open
-34.03,-8.61,253,252,253,1.81,-6.70,9.93,open
-35.21,-10.88,250,253,253,2.08,-6.25,8.85,open
-39.69,-8.77,253,253,253,1.52,-6.28,7.57,open
-38.92,-1.91,253,253,253,0.33,-6.17,7.64,open
-40.02,-5.52,254,253,253,0.96,-6.39,7.61,open
-35.71,-5.94,253,253,250,1.13,-6.37,8.86,open
-35.90,-14.60,247,253,253,3.31,-7.46,10.30,open
-23.13,-15.83,253,253,253,3.87,-5.36,12.55,open
-34.67,-13.95,253,253,253,3.28,-7.50,10.84,open
-32.69,-8.36,253,253,253,1.53,-5.63,8.77,open
-39.04,4.05,251,255,253,-0.67,-5.96,7.35,open
-35.09,33.49,253,253,253,-5.64,-4.90,6.97,open
-37.78,51.65,252,252,253,-7.06,-3.42,4.42,open
-58.23,42.29,253,253,253,-6.40,-5.99,3.71,open
-44.82,40.12,252,254,253,-5.44,-4.55,4.58,open
-53.68,21.92,253,253,253,-3.96,-7.93,5.83,open
-56.15,13.20,253,253,253,-2.34,-8.28,5.55,open
-60.34,3.87,251,249,253,-0.71,-9.16,5.22,open
-70.89,-1.14,253,253,253,0.23,-11.16,3.87,open
-79.16,-0.42,252,253,253,0.10,-12.97,2.49,open
-77.18,8.14,253,253,253,-1.77,-12.04,2.74,open
-73.37,12.84,253,253,254,-2.89,-12.16,3.63,open
-67.56,14.17,252,255,253,-2.97,-10.87,4.49,open
-65.71,12.14,253,253,253,-2.25,-9.53,4.30,open
-63.45,5.97,253,253,253,-0.90,-7.69,3.85,open
-105.79,24.18,253,252,251,-3.20,-6.85,-1.94,open
-116.64,42.19,253,253,252,-5.05,-4.98,-2.50,open
-119.91,31.79,253,253,255,-3.61,-5.05,-2.90,open
-112.23,28.95,253,253,255,-3.81,-6.37,-2.60,open
-108.79,20.76,254,255,253,-3.56,-8.88,-3.02,open
-103.78,19.58,253,253,253,-2.46,-6.71,-1.64,open
-97.11,4.48,253,253,253,-0.71,-9.04,-1.13,open
-96.32,-15.64,253,253,249,3.50,-12.43,-1.38,open
-101.78,-20.90,253,253,253,5.13,-13.16,-2.74,open
-103.22,-18.63,253,253,253,4.68,-13.50,-3.17,open
-103.56,-17.08,253,253,253,3.80,-12.01,-2.90,open
-106.54,-12.31,253,253,253,2.39,-10.49,-3.11,open
-116.17,-8.06,253,253,255,1.35,-8.55,-4.20,open
-135.21,2.96,254,253,253,-0.40,-5.48,-5.52,open
-139.55,10.29,255,252,252,-1.73,-6.18,-7.25,open
-157.59,14.82,253,253,253,-1.94,-2.79,-6.78,open
-165.84,17.45,253,253,253,-2.28,-1.77,-7.02,open
177.92,41.61,253,253,253,-4.93,0.20,-5.55,open
144.12,51.19,253,253,255,-8.42,3.97,-5.49,open
132.56,54.03,251,253,253,-11.54,6.17,-5.66,open
140.12,48.42,251,253,253,-8.17,4.65,-5.56,open
139.42,37.50,253,253,251,-6.17,5.23,-6.10,open
138.16,31.18,253,252,247,-5.10,5.62,-6.28,open
151.12,29.68,255,253,253,-4.61,3.91,-7.09,open
147.30,26.09,253,251,250,-3.63,4.01,-6.25,open
156.26,-2.25,255,253,251,0.30,3.04,-6.91,open
163.51,-17.07,253,253,252,2.18,2.01,-6.79,open
-18.14,-84.46,254,253,253,10.71,-0.32,0.99,open
15.13,-79.04,253,254,253,10.56,0.53,1.98,open
-1.64,-81.31,255,253,251,10.96,-0.05,1.67,open
20.79,-76.12,249,253,253,11.33,0.99,2.62,open
13.24,-70.50,253,253,253,9.51,0.77,3.28,open
17.25,-72.46,253,253,253,15.53,1.46,4.69,open
36.42,-72.27,253,253,253,13.73,2.61,3.53,open
42.67,-70.63,253,253,253,12.79,3.05,3.31,open
49.33,-65.82,253,255,253,11.79,4.02,3.45,open
53.73,-64.39,254,253,253,10.64,4.11,3.02,open
67.21,-68.60,253,253,253,10.55,3.81,1.60,open
82.81,-60.39,253,253,253,8.78,4.95,0.62,open
160.72,-71.22,253,253,253,5.71,0.64,-1.83,open
169.31,-64.64,253,253,254,7.43,0.65,-3.46,open
-145.91,-27.90,253,253,253,4.08,-4.32,-6.38,open
-167.83,-24.79,253,253,253,2.35,-1.07,-4.98,open
-159.23,-48.29,253,253,254,4.45,-1.41,-3.71,open
-106.60,-57.04,254,255,253,8.18,-5.08,-1.52,open
-81.16,-80.28,253,253,253,10.10,-1.71,0.27,open
-81.78,-60.23,253,252,254,9.43,-5.34,0.77,open
-63.92,-52.05,253,252,252,8.10,-5.67,2.78,open
-78.04,-30.27,253,253,253,7.01,-11.76,2.49,open
-76.29,-23.99,253,255,253,5.94,-12.98,3.17,open
-67.88,-13.03,253,253,253,2.78,-11.11,4.52,open
-77.17,7.75,254,253,253,-1.60,-11.43,2.60,open
-81.71,12.20,252,251,253,-2.67,-12.22,1.78,open
-84.30,26.71,253,253,253,-5.35,-10.58,1.06,open
-87.92,38.84,253,253,253,-7.71,-9.57,0.35,open
-123.20,67.99,253,253,253,-7.09,-2.40,-1.57,open
-105.53,50.49,254,253,253,-7.42,-5.89,-1.64,open
-98.84,51.58,253,253,253,-7.33,-5.74,-0.89,open
-95.69,40.20,253,253,253,-6.18,-7.28,-0.73,open
-93.31,21.82,253,253,254,-3.68,-9.19,-0.53,open
-99.25,21.31,252,253,253,-4.19,-10.60,-1.73,open
-100.58,30.38,251,253,253,-4.75,-7.96,-1.49,open
-95.33,42.25,253,253,252,-5.71,-6.26,-0.58,open
-85.91,27.23,253,253,253,-4.25,-8.24,0.59,open
-86.17,12.06,253,252,251,-1.83,-8.55,0.57,open
-92.90,13.32,253,253,253,-2.25,-9.50,-0.48,open
-88.63,18.20,253,253,253,-3.58,-10.89,0.26,open
-90.70,21.72,253,253,253,-3.52,-8.83,-0.11,open
-87.39,8.73,253,253,253,-1.53,-9.97,0.45,open
-81.16,3.32,253,254,253,-0.54,-9.27,1.44,open
-78.34,-18.58,253,252,253,4.38,-12.77,2.64,open
-86.22,-14.44,253,253,253,3.24,-12.55,0.83,open
-73.88,-8.72,253,253,250,1.93,-12.11,3.50,open
-69.43,-0.79,253,253,253,0.20,-13.63,5.12,open
-67.16,6.06,252,253,253,-1.20,-10.42,4.39,open
-81.04,26.45,255,252,253,-3.44,-6.84,1.08,open
-105.69,64.21,246,253,253,-9.64,-4.48,-1.26,open
-101.43,62.71,253,253,253,-6.34,-3.21,-0.65,open
-81.13,50.49,253,253,253,-4.63,-3.77,0.59,open
-76.10,4.62,253,253,253,-0.18,-2.16,0.53,open
-76.26,11.45,253,252,255,-1.07,-5.11,1.25,open
-57.61,5.43,253,252,254,-0.68,-6.06,3.84,open
-71.28,-0.12,253,253,253,0.03,-13.35,4.52,open
-65.51,-4.58,253,253,253,1.08,-12.33,5.62,open
-53.12,-5.08,253,253,253,1.15,-10.35,7.76,open
-49.91,-16.71,250,253,253,3.94,-10.04,8.45,open
-43.12,-13.85,251,248,253,3.19,-8.83,9.44,open
-34.91,-20.58,251,253,253,3.99,-6.08,8.71,open
-38.27,-18.51,253,253,254,3.61,-6.68,8.47,open
-34.72,-24.21,253,253,253,4.88,-6.18,8.92,open
-31.72,-26.06,253,253,254,5.09,-5.48,8.86,open
-29.41,-17.45,253,253,253,3.72,-5.81,10.31,open
-15.58,-13.99,253,253,253,2.90,-3.12,11.20,open
-14.64,-13.34,253,253,253,3.22,-3.43,13.15,open
-11.03,-13.35,253,253,253,2.35,-1.90,9.73,open
-39.77,-20.98,253,253,253,3.70,-6.18,7.42,open
-29.47,-7.77,253,253,253,1.20,-4.34,7.68,open
-32.44,6.59,253,253,253,-1.00,-4.64,7.30,open
-25.23,15.74,253,253,253,-2.47,-3.73,7.91,open
-26.27,15.98,253,253,254,-2.47,-3.81,7.72,open
-34.26,17.91,252,254,253,-3.24,-5.65,8.30,open
-43.22,15.66,253,253,253,-3.23,-7.89,8.39,open
-46.27,-2.42,253,253,253,0.50,-8.46,8.09,open
-54.35,-10.06,253,253,253,2.21,-10.10,7.24,open
-47.43,-18.36,253,253,253,3.45,-7.65,7.03,open
-55.32,-19.97,253,253,253,3.42,-7.73,5.35,open
-57.00,-25.03,255,255,253,4.16,-7.47,4.85,open
-63.26,-24.12,253,255,253,4.16,-8.30,4.18,open
-62.35,-24.30,253,253,253,4.23,-8.30,4.35,open
-64.76,-21.19,250,253,253,3.82,-8.92,4.21,open
-65.77,-15.35,253,253,253,3.12,-10.36,4.66,open
-55.03,-14.74,253,253,253,2.46,-7.65,5.35,open
-73.04,-15.31,253,253,253,2.81,-9.83,3.00,open
-74.67,-18.22,253,252,255,3.42,-10.03,2.75,open
-80.30,-29.18,253,253,254,5.29,-9.34,1.60,open
-76.27,-23.12,253,253,253,3.82,-8.69,2.12,open
-86.57,-16.61,253,253,253,2.15,-7.19,0.43,open
-101.32,-22.36,253,253,253,3.40,-8.11,-1.62,open
-101.17,-26.08,253,253,254,4.38,-8.78,-1.73,open
-100.61,-28.79,255,253,253,4.30,-7.69,-1.44,open
-103.17,-21.85,253,253,253,3.23,-7.86,-1.84,open
-105.05,-21.19,253,253,253,3.39,-8.46,-2.27,open
-102.71,-21.19,253,253,253,3.28,-8.26,-1.86,open
-105.87,-17.90,253,253,253,2.42,-7.19,-2.04,open
-109.06,-7.66,253,253,253,0.87,-6.12,-2.12,open
-102.97,-4.30,253,254,255,0.50,-6.52,-1.50,open
-95.83,-16.00,253,253,253,1.82,-6.33,-0.65,open
-84.18,-13.35,253,253,253,1.92,-8.04,0.82,open
-80.50,-15.00,252,252,253,2.59,-9.52,1.59,open
-75.03,-13.64,253,253,253,2.58,-10.28,2.75,open
-68.14,-17.63,252,252,253,3.52,-10.27,4.12,open
-62.92,-18.68,253,253,253,3.14,-8.26,4.23,open
-64.73,-12.37,253,253,253,2.36,-9.72,4.59,open
-68.79,-7.23,252,254,253,1.61,-11.80,4.58,open
-66.32,-4.15,253,253,253,0.96,-12.19,5.35,open
-57.62,-3.70,251,253,253,0.80,-10.45,6.63,open
-61.25,10.62,250,248,253,-2.66,-12.43,6.82,open
-50.40,37.71,253,254,253,-7.36,-7.34,6.07,open
-52.63,45.45,253,253,253,-8.07,-6.32,4.82,open
-68.29,44.40,255,253,253,-6.55,-6.21,2.47,open
-79.45,12.26,253,250,253,-2.15,-9.73,1.81,open
-76.09,12.96,253,253,253,-2.44,-10.28,2.55,open
-53.35,25.84,252,253,253,-2.96,-4.90,3.64,open
-70.23,24.10,250,253,253,-4.13,-8.68,3.12,open
-78.82,22.05,253,253,253,-4.89,-11.83,2.34,open
-84.44,11.74,253,253,253,-2.86,-13.70,1.33,open
-81.46,12.65,253,252,252,-2.83,-12.48,1.87,open
-75.09,10.86,253,253,253,-2.28,-11.48,3.06,open
-73.49,15.30,253,253,253,-2.73,-9.57,2.84,open
-72.88,21.98,253,252,253,-3.36,-7.95,2.45,open
-77.25,29.97,253,253,253,-4.30,-7.28,1.65,open
-82.69,37.29,253,254,253,-5.16,-6.72,0.86,open
-85.62,41.36,251,255,253,-5.98,-6.78,0.52,open
-90.10,47.51,253,253,254,-7.46,-6.83,-0.01,open
-94.52,49.95,253,253,253,-7.87,-6.60,-0.52,open
-99.99,49.95,252,254,253,-7.62,-6.30,-1.11,open
-101.96,47.56,253,253,253,-7.37,-6.59,-1.40,open
-106.54,53.77,253,253,253,-7.47,-5.25,-1.56,open
-104.67,59.73,253,253,253,-8.25,-4.66,-1.22,open
-97.22,55.22,253,253,253,-7.24,-4.99,-0.63,open
-81.66,51.49,253,253,253,-5.71,-4.49,0.66,open
-78.32,36.28,255,253,252,-4.27,-5.70,1.18,open
-72.60,22.50,253,253,253,-4.00,-9.22,2.89,open
-64.53,18.47,245,253,253,-3.24,-8.76,4.17,open
-71.62,22.02,253,253,253,-3.38,-7.93,2.63,open
-71.86,26.03,253,253,253,-4.29,-8.34,2.73,open
-68.11,24.70,253,253,253,-4.49,-9.06,3.64,open
-73.44,16.67,253,252,252,-3.74,-11.99,3.56,open
-74.78,15.87,253,253,253,-4.10,-13.92,3.79,open
-72.43,25.30,253,252,252,-5.18,-10.45,3.31,open
-74.81,28.65,253,253,253,-4.95,-8.75,2.38,open
-78.26,43.42,254,255,253,-5.59,-5.78,1.20,open
-89.81,53.33,253,253,253,-5.81,-4.33,0.01,open
