roll,pitch,thumb,pointer,middle,ax,ay,az,sign
-86.51,38.83,253,253,253,-5.83,-7.23,0.44,open
-90.36,45.50,253,253,253,-6.12,-6.02,-0.04,open
-90.84,46.44,253,253,253,-6.89,-6.55,-0.10,open
-90.56,46.42,253,253,255,-7.24,-6.89,-0.07,open
-91.03,51.08,253,253,253,-7.95,-6.42,-0.11,open
-89.31,56.79,255,253,252,-8.86,-5.80,0.07,open
-79.18,67.06,248,253,253,-8.35,-3.47,0.66,open
-77.11,38.43,244,253,253,-6.04,-7.41,1.70,open
-70.05,30.29,254,253,253,-4.70,-7.56,2.74,open
-57.90,20.58,253,253,253,-2.47,-5.58,3.50,open
-55.35,-5.09,253,253,253,0.81,-7.46,5.15,open
-54.36,-22.54,253,253,253,3.89,-7.62,5.47,open
-50.89,-22.24,253,253,248,4.00,-7.60,6.18,open
-48.28,-21.16,253,253,254,4.21,-8.12,7.24,open
-43.99,-19.77,253,253,253,3.91,-7.56,7.83,open
-50.72,-21.82,252,254,253,4.75,-9.17,7.50,open
-52.11,-28.70,253,253,253,6.68,-9.63,7.50,open
-49.77,-28.40,253,253,253,6.58,-9.28,7.86,open
-44.43,-30.41,253,253,253,6.73,-8.03,8.19,open
-40.51,-31.89,253,253,253,6.17,-6.44,7.54,open
-42.18,-32.23,253,254,253,4.74,-5.04,5.57,open
-48.77,-29.12,253,253,253,3.01,-4.06,3.56,open
-62.66,-32.56,253,253,253,3.50,-4.87,2.52,open
-61.62,-26.80,253,253,253,3.45,-6.00,3.24,open
-67.74,-8.30,253,248,253,1.56,-9.89,4.05,open
-58.04,25.61,253,253,253,-4.21,-7.45,4.65,open
-52.77,26.67,253,253,253,-5.24,-8.31,6.31,open
-48.47,26.62,253,253,253,-4.56,-6.81,6.03,open
-41.39,31.65,253,253,253,-5.52,-5.92,6.72,open
-40.51,30.99,253,255,253,-5.37,-5.81,6.80,open
-41.64,28.86,253,251,253,-4.98,-6.00,6.75,open
-39.04,30.84,253,253,253,-5.04,-5.31,6.55,open
-35.47,36.94,252,252,253,-6.76,-5.21,7.32,open
-35.71,38.02,253,247,253,-6.82,-5.09,7.08,open
-23.31,23.04,253,253,253,-3.27,-3.05,7.07,open
-45.97,0.88,253,253,253,-0.13,-6.25,6.05,open
-50.80,-10.30,253,253,253,1.71,-7.30,5.95,open
-52.29,-8.17,253,253,253,1.44,-7.95,6.15,open
-42.16,-1.18,253,250,253,0.21,-6.77,7.47,open
-40.30,-4.18,253,252,253,0.66,-5.85,6.90,open
-33.88,-7.35,253,253,251,1.34,-5.80,8.63,open
-26.93,-10.62,253,253,253,2.23,-5.39,10.61,open
-14.79,-7.79,251,249,253,1.73,-3.23,12.25,open
-26.05,-9.81,254,255,253,2.54,-6.44,13.17,open
-33.39,-12.91,253,253,255,3.38,-8.10,12.30,open
-31.62,1.90,253,252,250,-0.36,-5.68,9.23,open
-31.47,31.35,253,253,253,-4.15,-3.56,5.82,open
-45.61,44.57,253,253,254,-5.48,-3.97,3.89,open
-49.97,37.39,251,255,253,-5.60,-5.61,4.71,open
-55.04,14.60,253,253,253,-2.70,-8.49,5.94,open
-43.52,-1.70,253,253,253,0.25,-5.72,6.02,open
-53.72,-8.80,253,253,253,1.58,-8.24,6.05,open
-54.64,-10.46,251,251,253,2.00,-8.83,6.27,open
-55.60,-3.86,253,253,253,0.77,-9.38,6.42,open
-54.88,2.95,253,255,253,-0.60,-9.53,6.70,open
-59.92,5.18,253,253,253,-1.06,-10.07,5.83,open
-71.12,13.22,253,253,253,-3.03,-12.20,4.17,open
-73.19,9.34,253,253,253,-2.25,-13.10,3.96,open
-64.76,3.64,253,254,253,-0.91,-12.88,6.07,open
-68.78,-0.16,253,253,246,0.04,-11.87,4.61,open
-73.39,-3.87,253,253,253,0.67,-9.42,2.81,open
-67.28,2.65,253,253,253,-0.30,-5.92,2.48,open
-72.61,20.75,253,254,253,-1.71,-4.31,1.35,open
-87.75,57.64,253,253,253,-7.88,-4.99,0.20,open
-101.00,65.68,253,253,253,-15.13,-6.71,-1.30,open
-98.41,47.79,253,253,255,-11.52,-10.34,-1.53,open
-94.85,35.91,253,253,253,-7.19,-9.90,-0.84,open
-95.38,28.71,252,252,253,-4.67,-8.49,-0.80,open
-101.51,16.10,253,254,253,-1.99,-6.76,-1.38,open
-107.66,13.44,253,253,250,-1.58,-6.31,-2.01,open
-117.84,5.72,253,253,250,-0.60,-5.29,-2.79,open
-105.81,16.52,252,252,254,-1.67,-5.42,-1.53,open
-82.04,-1.27,255,253,252,0.21,-9.21,1.29,open
-83.03,1.25,253,253,254,-0.29,-13.08,1.60,open
-81.44,2.45,253,253,253,-0.80,-18.51,2.79,open
-88.63,5.57,252,254,253,-1.51,-15.48,0.37,open
-90.34,8.83,253,252,250,-2.30,-14.81,-0.09,open
-85.51,7.14,253,251,253,-1.89,-15.05,1.18,open
-83.54,8.25,253,253,253,-1.72,-11.80,1.34,open
-87.23,15.53,253,253,253,-2.45,-8.80,0.43,open
-95.86,26.30,253,253,253,-4.02,-8.09,-0.83,open
-131.26,32.44,253,253,253,-3.25,-3.84,-3.37,open
-146.08,33.14,253,253,253,-3.63,-3.10,-4.61,open
-168.98,52.58,253,253,253,-8.43,-1.23,-6.33,open
-159.16,56.05,253,253,254,-10.99,-2.63,-6.92,open
-149.62,46.06,253,253,253,-7.41,-3.61,-6.16,open
-161.10,45.87,253,252,252,-5.63,-1.77,-5.17,open
-142.92,13.31,253,253,253,-1.02,-2.60,-3.44,open
-87.63,-2.47,251,253,253,0.22,-5.09,0.21,open
-78.39,-5.08,246,253,254,0.96,-10.53,2.16,open
-76.21,3.53,246,253,253,-0.82,-12.98,3.19,open
-73.14,8.88,253,253,253,-1.87,-11.45,3.47,open
-70.85,7.72,252,253,253,-1.80,-12.56,4.36,open
-64.55,17.11,253,253,253,-3.38,-9.92,4.72,open
-65.92,18.76,253,254,253,-4.02,-10.81,4.83,open
-68.59,16.79,253,253,253,-3.79,-11.70,4.58,open
-64.96,17.67,253,252,254,-3.62,-10.30,4.81,open
-63.25,17.58,254,255,253,-3.34,-9.40,4.74,open
-67.74,3.80,253,252,253,-0.83,-11.58,4.74,open
-64.33,-10.84,253,253,253,2.34,-11.01,5.29,open
-61.22,-23.92,253,253,253,4.94,-9.77,5.37,open
-64.72,-28.28,253,253,253,6.35,-10.67,5.04,open
-65.98,-40.45,253,252,253,6.35,-6.80,3.03,open
-70.47,-47.63,253,253,253,6.28,-5.40,1.92,open
-78.31,-37.39,253,253,253,3.99,-5.11,1.06,open
-90.29,9.89,253,253,253,-0.90,-5.16,-0.03,open
-66.79,55.46,248,253,253,-3.72,-2.35,1.01,open
-80.22,39.71,249,253,253,-6.03,-7.15,1.23,open
-83.79,24.31,247,253,253,-4.60,-10.12,1.10,open
-77.13,29.89,253,253,254,-6.34,-10.74,2.45,open
-59.15,33.83,253,253,253,-6.65,-8.52,5.09,open
-49.00,11.94,255,253,253,-2.76,-9.83,8.55,open
-37.75,5.62,253,252,255,-1.12,-6.99,9.03,open
-53.41,5.33,253,253,251,-1.20,-10.30,7.65,open
-52.79,6.38,253,253,253,-1.26,-8.97,6.81,open
-54.02,7.24,253,253,253,-1.27,-8.06,5.85,open
-55.07,10.54,253,253,253,-1.85,-8.15,5.69,open
-55.58,11.87,253,252,251,-2.39,-9.40,6.44,open
-54.40,5.91,255,253,253,-1.31,-10.32,7.39,open
-46.42,0.94,255,255,253,-0.21,-9.05,8.61,open
-40.52,-5.78,253,253,251,1.25,-8.00,9.37,open
-42.54,-6.76,253,250,253,1.52,-8.66,9.44,open
-45.78,-6.01,253,253,253,1.19,-8.11,7.89,open
-61.41,8.01,250,253,253,-1.50,-9.35,5.09,open
-71.50,21.40,251,251,253,-3.50,-8.48,2.84,open
-84.67,33.04,253,253,253,-4.51,-6.90,0.64,open
-94.73,41.73,253,255,253,-5.13,-5.73,-0.47,open
-84.08,29.81,253,253,253,-3.58,-6.21,0.64,open
-85.75,-2.71,253,253,253,0.40,-8.31,0.62,open
-87.04,-15.00,253,252,253,2.29,-8.53,0.44,open
-87.73,-16.27,253,253,253,2.76,-9.44,0.37,open
-79.41,-17.62,253,253,253,2.83,-8.76,1.64,open
-65.40,-16.53,253,252,252,2.18,-6.69,3.06,open
-62.44,-11.44,253,253,253,2.52,-11.02,5.75,open
-50.11,12.74,252,255,253,-2.81,-9.55,7.98,open
-60.16,3.90,253,253,253,-0.84,-10.63,6.10,open
-55.33,-0.52,253,253,253,0.12,-11.27,7.80,open
-54.13,3.11,253,252,253,-0.79,-11.83,8.56,open
-49.79,6.89,253,253,253,-1.58,-10.00,8.45,open
-53.96,6.34,253,252,254,-1.40,-10.22,7.43,open
-54.89,33.29,254,255,253,-4.63,-5.77,4.06,open
-83.95,43.23,255,253,253,-5.08,-5.37,0.57,open
-78.07,23.02,255,253,253,-4.13,-9.52,2.01,open
-76.63,29.18,253,252,253,-4.96,-8.65,2.05,open
-77.98,50.45,253,253,253,-8.23,-6.64,1.41,open
-81.81,42.14,255,253,252,-7.18,-7.85,1.13,open
-82.22,28.16,253,253,253,-5.61,-10.38,1.42,open
-78.76,30.25,252,249,253,-5.26,-8.85,1.76,open
-68.81,27.39,253,253,253,-4.08,-7.35,2.85,open
-68.31,12.86,255,253,253,-1.94,-7.91,3.15,open
-66.95,9.27,253,253,253,-1.44,-8.11,3.45,open
-59.63,9.67,252,253,253,-1.45,-7.34,4.30,open
-47.29,11.37,253,253,254,-1.83,-6.68,6.16,open
-47.11,8.86,254,253,253,-1.71,-8.06,7.48,open
-55.48,9.94,253,255,253,-2.25,-10.60,7.29,open
-65.79,9.07,253,254,253,-2.00,-11.45,5.15,open
-63.08,13.81,250,252,253,-2.97,-10.77,5.47,open
-64.77,5.42,253,253,253,-1.29,-12.31,5.80,open
-51.35,10.72,253,250,253,-2.09,-8.63,6.90,open
-44.12,7.34,253,253,253,-1.36,-7.38,7.61,open
-51.76,1.63,253,253,253,-0.33,-9.20,7.25,open
-49.92,2.09,253,253,253,-0.40,-8.33,7.01,open
-47.96,1.88,254,255,253,-0.28,-6.39,5.77,open
-55.95,31.01,255,253,253,-5.11,-7.04,4.76,open
-62.00,57.37,253,253,253,-9.22,-5.21,2.77,open
-62.13,61.02,253,253,254,-9.33,-4.57,2.42,open
-30.71,20.65,253,253,253,-3.86,-5.23,8.81,open
-34.80,9.99,248,253,253,-1.96,-6.35,9.14,open
-38.55,7.73,252,254,253,-1.54,-7.07,8.88,open
-48.92,3.05,253,253,253,-0.74,-10.41,9.08,open
-48.28,1.43,253,253,253,-0.33,-9.73,8.67,open
-63.19,-1.61,253,253,253,0.36,-11.32,5.72,open
-70.07,0.64,253,253,253,-0.10,-8.21,2.98,open
-102.23,13.37,253,253,253,-1.30,-5.35,-1.16,open
-141.78,34.65,253,253,253,-3.22,-2.89,-3.66,open
-146.51,47.03,253,255,253,-4.81,-2.47,-3.73,open
-109.52,24.83,253,251,253,-3.58,-7.30,-2.59,open
-96.97,10.47,253,253,253,-1.40,-7.50,-0.92,open
-81.15,-4.18,253,253,253,0.67,-9.00,1.40,open
-53.13,-2.39,253,253,253,0.33,-6.25,4.69,open
-60.51,-7.61,253,253,253,1.60,-10.45,5.91,open
-46.20,5.68,253,253,253,-1.16,-8.40,8.06,open
-50.24,4.13,253,253,253,-0.98,-10.47,8.71,open
-50.99,5.13,254,253,253,-1.11,-9.59,7.77,open
-54.63,10.88,253,255,253,-2.24,-9.52,6.76,open
-53.84,14.42,249,253,253,-3.00,-9.42,6.89,open
-52.85,10.59,253,253,254,-2.17,-9.24,7.00,open
-54.11,5.17,249,253,253,-1.11,-9.91,7.17,open
-49.17,-7.60,253,248,253,1.46,-8.29,7.17,open
-55.16,-17.89,244,253,253,4.07,-10.35,7.20,open
-51.27,-35.32,254,253,253,7.58,-8.34,6.69,open
-55.98,-48.43,253,253,253,8.54,-6.28,4.24,open
-71.23,-46.53,253,253,253,8.07,-7.24,2.46,open
-101.04,-44.11,253,253,252,5.70,-5.77,-1.13,open
-136.47,-35.24,253,253,253,3.26,-3.18,-3.34,open
-143.04,-20.29,253,253,253,2.85,-4.64,-6.17,open
-155.96,-4.98,253,252,253,0.70,-3.29,-7.37,open
-148.67,-0.16,253,253,253,0.02,-4.44,-7.29,open
-143.41,-17.62,253,253,253,2.50,-4.69,-6.31,open
-121.82,-42.88,252,252,253,6.34,-5.80,-3.60,open
-102.04,-59.72,253,253,253,7.00,-4.00,-0.85,open
-83.77,-53.26,252,252,253,8.07,-5.99,0.65,open
-75.59,-52.17,253,253,255,7.47,-5.62,1.44,open
-67.03,-53.92,253,253,253,9.11,-6.11,2.59,open
-19.41,-59.30,253,254,253,9.88,-1.95,5.53,open
-21.76,-46.16,254,255,253,8.30,-2.95,7.40,open
-40.53,-29.00,253,253,253,5.66,-6.64,7.77,open
-28.95,-27.38,253,253,253,5.51,-5.15,9.31,open
-42.47,-27.81,253,253,253,6.06,-7.76,8.48,open
-45.88,-26.41,253,253,253,5.69,-8.22,7.97,open
-42.63,-26.36,253,253,253,5.54,-7.58,8.23,open
-35.58,-29.77,254,253,253,6.09,-6.20,8.66,open
-30.92,-29.20,253,253,253,5.87,-5.40,9.01,open
-28.46,-33.10,253,253,254,6.12,-4.47,8.26,open
-40.99,-38.17,253,252,251,6.84,-5.71,6.57,open
-39.96,-44.23,248,253,253,7.32,-4.83,5.77,open
-60.87,-47.95,253,253,253,7.50,-5.91,3.29,open
-73.44,-42.43,253,253,254,5.26,-5.51,1.64,open
-80.10,-56.87,253,253,253,6.89,-4.43,0.77,open
-94.80,-42.84,252,255,253,6.07,-6.53,-0.55,open
-88.73,-41.81,253,253,254,5.59,-6.25,0.14,open
-85.86,-25.03,248,253,253,3.97,-8.47,0.61,open
-82.45,-8.30,253,253,253,1.51,-10.26,1.36,open
-93.42,5.33,253,253,253,-1.14,-12.22,-0.73,open
-96.32,3.90,253,253,253,-0.79,-11.47,-1.27,open
-97.94,8.70,251,249,253,-1.74,-11.28,-1.57,open
-100.67,3.57,253,253,250,-0.67,-10.55,-1.99,open
-100.29,-0.43,254,255,253,0.08,-10.01,-1.82,open
-98.14,-21.62,255,253,253,2.65,-6.61,-0.95,open
-104.94,-26.56,253,253,253,3.43,-6.62,-1.77,open
-104.28,-43.05,255,253,253,4.62,-4.79,-1.22,open
-62.84,-64.08,253,253,253,5.12,-2.21,1.13,open
-45.05,-45.74,253,253,253,7.45,-5.14,5.13,open
-55.89,-32.20,250,253,253,6.74,-8.86,6.00,open
-34.90,-34.61,253,253,255,7.64,-6.34,9.08,open
-38.57,-26.13,253,251,249,6.14,-7.80,9.78,open
-41.45,-22.84,253,252,254,5.52,-8.67,9.82,open
-44.50,-26.39,253,253,254,5.61,-7.93,8.07,open
-48.42,-24.41,254,253,253,5.01,-8.25,7.32,open
-45.35,-22.13,253,253,253,4.49,-7.86,7.76,open
-24.37,-29.69,253,253,253,6.35,-4.60,10.15,open
-24.46,-29.94,253,254,253,6.11,-4.40,9.66,open
-34.25,-23.46,253,253,253,4.37,-5.66,8.32,open
-49.88,-12.31,253,253,253,2.11,-7.40,6.23,open
-65.76,1.86,253,253,255,-0.36,-10.19,4.59,open
-81.67,10.19,253,253,252,-1.96,-10.78,1.58,open
-94.66,12.13,253,253,253,-2.58,-11.98,-0.98,open
-101.80,5.43,253,253,254,-1.04,-10.75,-2.25,open
-100.48,2.90,253,253,253,-0.42,-8.14,-1.51,open
-94.84,-7.66,253,253,255,0.90,-6.65,-0.56,open
-94.82,-19.78,253,253,253,1.73,-4.80,-0.40,open
-84.73,-17.28,253,252,252,2.22,-7.11,0.66,open
-71.10,-16.70,253,253,253,2.99,-9.43,3.23,open
-50.50,-9.55,253,253,253,2.17,-9.96,8.21,open
-45.87,-9.19,253,253,253,2.10,-9.31,9.04,open
-39.92,-3.53,253,254,255,0.87,-9.06,10.83,open
-45.75,-10.62,253,253,253,2.44,-9.32,9.08,open
-58.01,-8.01,252,251,253,1.90,-11.46,7.16,open
-53.61,-1.50,252,251,254,0.31,-9.67,7.13,open
-55.41,-7.68,253,253,253,1.84,-11.26,7.76,open
-45.87,-7.72,253,253,253,1.82,-9.64,9.35,open
-45.96,-9.87,253,253,253,2.32,-9.61,9.29,open
-47.83,-18.30,253,252,254,3.93,-8.81,7.98,open
-41.12,-26.98,253,253,253,4.42,-5.71,6.54,open
-53.45,-24.86,253,253,253,3.50,-6.06,4.50,open
-61.01,-9.80,253,253,253,1.23,-6.24,3.46,open
-75.37,9.23,253,253,253,-1.59,-9.49,2.48,open
-81.27,36.74,253,252,252,-6.47,-8.57,1.32,open
-81.41,37.04,253,253,253,-6.27,-8.21,1.24,open
-78.43,52.76,253,253,253,-6.03,-4.49,0.92,open
-56.51,27.31,253,254,253,-5.08,-8.20,5.43,open
-47.23,27.18,253,253,255,-5.26,-7.52,6.96,open
-35.00,28.34,253,253,253,-5.24,-5.57,7.96,open
-43.34,10.28,245,253,254,-1.99,-7.52,7.98,open
-45.58,9.21,253,253,253,-1.75,-7.69,7.53,open
-43.57,26.70,250,253,253,-5.54,-7.58,7.97,open
-44.19,34.56,253,255,253,-6.78,-6.86,7.06,open
-46.87,26.69,253,253,253,-5.33,-7.74,7.25,open
-48.98,19.96,253,253,253,-4.04,-8.40,7.30,open
-28.95,21.26,253,253,253,-3.77,-4.69,8.47,open
-48.70,12.37,253,253,253,-2.37,-8.11,7.13,open
-50.10,12.14,253,253,253,-2.15,-7.65,6.40,open
-60.92,9.78,253,253,254,-1.63,-8.26,4.60,open
-69.79,7.68,252,252,253,-1.23,-8.59,3.16,open
-74.91,12.19,253,253,253,-1.67,-7.45,2.01,open
-82.47,7.34,252,253,253,-1.05,-8.08,1.07,open
-83.86,6.55,253,253,253,-0.95,-8.21,0.88,open
-85.21,1.93,253,253,253,-0.32,-9.58,0.80,open
-85.04,3.05,253,253,252,-0.54,-10.02,0.87,open
-92.70,-27.68,83,149,214,4.61,-8.78,-0.41,thumbup
-86.47,-34.41,85,156,253,5.37,-7.83,0.48,thumbup
-83.94,-38.08,85,156,253,6.59,-8.36,0.89,thumbup
-88.64,-37.61,85,156,253,7.60,-9.86,0.23,thumbup
-84.86,-37.47,85,156,253,5.82,-7.57,0.68,thumbup
-83.48,-33.51,84,157,253,5.24,-7.86,0.90,thumbup
-86.48,-30.19,85,157,253,4.63,-7.93,0.49,thumbup
-91.26,-38.81,85,156,253,5.70,-7.08,-0.16,thumbup
-90.99,-33.46,85,156,253,6.38,-9.65,-0.17,thumbup
-86.31,-23.70,86,156,253,4.07,-9.25,0.60,thumbup
-84.98,-28.39,86,157,254,4.48,-8.25,0.73,thumbup
-87.74,-29.97,87,157,253,4.45,-7.70,0.30,thumbup
-89.91,-36.41,86,158,253,5.83,-7.91,0.01,thumbup
-91.33,-34.91,86,162,253,5.63,-8.06,-0.19,thumbup
-92.89,-33.43,86,158,253,5.32,-8.05,-0.41,thumbup
-91.84,-35.12,86,158,253,5.81,-8.26,-0.27,thumbup
-91.37,-34.30,88,158,253,5.72,-8.39,-0.20,thumbup
-88.90,-32.13,88,158,253,5.34,-8.50,0.16,thumbup
-90.35,-27.83,88,159,253,4.61,-8.74,-0.05,thumbup
-94.93,-28.32,89,159,253,5.26,-9.72,-0.84,thumbup
-101.29,-31.60,89,159,254,6.19,-9.87,-1.97,thumbup
-105.48,-43.31,90,161,253,6.48,-6.62,-1.83,thumbup
-89.43,-30.83,93,160,253,5.04,-8.43,0.08,thumbup
-79.14,-27.29,94,161,253,4.72,-8.99,1.72,thumbup
-82.88,-24.51,95,161,253,4.03,-8.77,1.09,thumbup
-88.41,-28.28,95,161,254,4.83,-8.98,0.25,thumbup
-91.63,-27.73,96,162,253,4.75,-9.03,-0.26,thumbup
-93.72,-28.27,101,162,252,4.82,-8.95,-0.58,thumbup
-96.51,-25.59,101,161,253,4.35,-9.02,-1.03,thumbup
-100.91,-26.12,101,160,253,4.44,-8.89,-1.71,thumbup
-102.40,-29.90,106,163,253,4.49,-7.62,-1.68,thumbup
-101.20,-30.08,107,164,255,4.77,-8.08,-1.60,thumbup
-102.44,-27.71,105,163,253,4.36,-8.11,-1.79,thumbup
-106.03,-42.43,105,163,253,5.67,-5.97,-1.71,thumbup
-100.71,-37.01,104,163,253,6.22,-8.10,-1.53,thumbup
-97.91,-29.22,105,162,253,4.23,-7.50,-1.04,thumbup
-100.63,-23.17,104,163,253,3.73,-8.57,-1.61,thumbup
-99.11,-18.45,101,162,253,3.10,-9.17,-1.47,thumbup
-101.95,-13.55,101,162,253,2.25,-9.12,-1.93,thumbup
-96.19,-0.89,94,161,253,0.18,-11.63,-1.26,thumbup
-92.84,-1.37,93,161,253,0.27,-11.43,-0.57,thumbup
-88.95,-13.68,94,160,253,2.00,-8.21,0.15,thumbup
-85.08,-35.75,95,161,253,5.54,-7.67,0.66,thumbup
-88.23,-45.28,95,160,253,7.42,-7.34,0.23,thumbup
-93.74,-39.74,101,161,253,6.40,-7.69,-0.50,thumbup
-90.16,-35.41,95,160,253,5.64,-7.93,-0.02,thumbup
